01/01/2022 00:00,0.040473538
01/01/2022 00:01,0.040473538
01/01/2022 00:02,0.040473538
01/01/2022 00:03,0.040473538
01/01/2022 00:04,0.040473538
01/01/2022 00:05,0.040473538
01/01/2022 00:06,0.040473538
01/01/2022 00:07,0.040473538
01/01/2022 00:08,0.040473538
01/01/2022 00:09,0.040473538
01/01/2022 00:10,0.040473538
01/01/2022 00:11,0.040473538
01/01/2022 00:12,0.040473538
01/01/2022 00:13,0.040473538
01/01/2022 00:14,0.040473538
01/01/2022 00:15,0.040473538
01/01/2022 00:16,0.040473538
01/01/2022 00:17,0.040473538
01/01/2022 00:18,0.040473538
01/01/2022 00:19,0.040473538
01/01/2022 00:20,0.040473538
01/01/2022 00:21,0.040473538
01/01/2022 00:22,0.040473538
01/01/2022 00:23,0.040473538
01/01/2022 00:24,0.040473538
01/01/2022 00:25,0.040473538
01/01/2022 00:26,0.040473538
01/01/2022 00:27,0.040473538
01/01/2022 00:28,0.040473538
01/01/2022 00:29,0.040473538
01/01/2022 00:30,0.014860783
01/01/2022 00:31,0.014860783
01/01/2022 00:32,0.014860783
01/01/2022 00:33,0.014860783
01/01/2022 00:34,0.014860783
01/01/2022 00:35,0.014860783
01/01/2022 00:36,0.014860783
01/01/2022 00:37,0.014860783
01/01/2022 00:38,0.014860783
01/01/2022 00:39,0.014860783
01/01/2022 00:40,0.014860783
01/01/2022 00:41,0.014860783
01/01/2022 00:42,0.014860783
01/01/2022 00:43,0.014860783
01/01/2022 00:44,0.014860783
01/01/2022 00:45,0.014860783
01/01/2022 00:46,0.014860783
01/01/2022 00:47,0.014860783
01/01/2022 00:48,0.014860783
01/01/2022 00:49,0.014860783
01/01/2022 00:50,0.014860783
01/01/2022 00:51,0.014860783
01/01/2022 00:52,0.014860783
01/01/2022 00:53,0.014860783
01/01/2022 00:54,0.014860783
01/01/2022 00:55,0.014860783
01/01/2022 00:56,0.014860783
01/01/2022 00:57,0.014860783
01/01/2022 00:58,0.014860783
01/01/2022 00:59,0.014860783
01/01/2022 01:00,0.014390136
01/01/2022 01:01,0.014390136
01/01/2022 01:02,0.014390136
01/01/2022 01:03,0.014390136
01/01/2022 01:04,0.014390136
01/01/2022 01:05,0.014390136
01/01/2022 01:06,0.014390136
01/01/2022 01:07,0.014390136
01/01/2022 01:08,0.014390136
01/01/2022 01:09,0.014390136
01/01/2022 01:10,0.014390136
01/01/2022 01:11,0.014390136
01/01/2022 01:12,0.014390136
01/01/2022 01:13,0.014390136
01/01/2022 01:14,0.014390136
01/01/2022 01:15,0.014390136
01/01/2022 01:16,0.014390136
01/01/2022 01:17,0.014390136
01/01/2022 01:18,0.014390136
01/01/2022 01:19,0.014390136
01/01/2022 01:20,0.014390136
01/01/2022 01:21,0.014390136
01/01/2022 01:22,0.014390136
01/01/2022 01:23,0.014390136
01/01/2022 01:24,0.014390136
01/01/2022 01:25,0.014390136
01/01/2022 01:26,0.014390136
01/01/2022 01:27,0.014390136
01/01/2022 01:28,0.014390136
01/01/2022 01:29,0.014390136
01/01/2022 01:30,0.021806107
01/01/2022 01:31,0.021806107
01/01/2022 01:32,0.021806107
01/01/2022 01:33,0.021806107
01/01/2022 01:34,0.021806107
01/01/2022 01:35,0.021806107
01/01/2022 01:36,0.021806107
01/01/2022 01:37,0.021806107
01/01/2022 01:38,0.021806107
01/01/2022 01:39,0.021806107
01/01/2022 01:40,0.021806107
01/01/2022 01:41,0.021806107
01/01/2022 01:42,0.021806107
01/01/2022 01:43,0.021806107
01/01/2022 01:44,0.021806107
01/01/2022 01:45,0.021806107
01/01/2022 01:46,0.021806107
01/01/2022 01:47,0.021806107
01/01/2022 01:48,0.021806107
01/01/2022 01:49,0.021806107
01/01/2022 01:50,0.021806107
01/01/2022 01:51,0.021806107
01/01/2022 01:52,0.021806107
01/01/2022 01:53,0.021806107
01/01/2022 01:54,0.021806107
01/01/2022 01:55,0.021806107
01/01/2022 01:56,0.021806107
01/01/2022 01:57,0.021806107
01/01/2022 01:58,0.021806107
01/01/2022 01:59,0.021806107
01/01/2022 02:00,0.047376415
01/01/2022 02:01,0.047376415
01/01/2022 02:02,0.047376415
01/01/2022 02:03,0.047376415
01/01/2022 02:04,0.047376415
01/01/2022 02:05,0.047376415
01/01/2022 02:06,0.047376415
01/01/2022 02:07,0.047376415
01/01/2022 02:08,0.047376415
01/01/2022 02:09,0.047376415
01/01/2022 02:10,0.047376415
01/01/2022 02:11,0.047376415
01/01/2022 02:12,0.047376415
01/01/2022 02:13,0.047376415
01/01/2022 02:14,0.047376415
01/01/2022 02:15,0.047376415
01/01/2022 02:16,0.047376415
01/01/2022 02:17,0.047376415
01/01/2022 02:18,0.047376415
01/01/2022 02:19,0.047376415
01/01/2022 02:20,0.047376415
01/01/2022 02:21,0.047376415
01/01/2022 02:22,0.047376415
01/01/2022 02:23,0.047376415
01/01/2022 02:24,0.047376415
01/01/2022 02:25,0.047376415
01/01/2022 02:26,0.047376415
01/01/2022 02:27,0.047376415
01/01/2022 02:28,0.047376415
01/01/2022 02:29,0.047376415
01/01/2022 02:30,0.039334032
01/01/2022 02:31,0.039334032
01/01/2022 02:32,0.039334032
01/01/2022 02:33,0.039334032
01/01/2022 02:34,0.039334032
01/01/2022 02:35,0.039334032
01/01/2022 02:36,0.039334032
01/01/2022 02:37,0.039334032
01/01/2022 02:38,0.039334032
01/01/2022 02:39,0.039334032
01/01/2022 02:40,0.039334032
01/01/2022 02:41,0.039334032
01/01/2022 02:42,0.039334032
01/01/2022 02:43,0.039334032
01/01/2022 02:44,0.039334032
01/01/2022 02:45,0.039334032
01/01/2022 02:46,0.039334032
01/01/2022 02:47,0.039334032
01/01/2022 02:48,0.039334032
01/01/2022 02:49,0.039334032
01/01/2022 02:50,0.039334032
01/01/2022 02:51,0.039334032
01/01/2022 02:52,0.039334032
01/01/2022 02:53,0.039334032
01/01/2022 02:54,0.039334032
01/01/2022 02:55,0.039334032
01/01/2022 02:56,0.039334032
01/01/2022 02:57,0.039334032
01/01/2022 02:58,0.039334032
01/01/2022 02:59,0.039334032
01/01/2022 03:00,0.026544783
01/01/2022 03:01,0.026544783
01/01/2022 03:02,0.026544783
01/01/2022 03:03,0.026544783
01/01/2022 03:04,0.026544783
01/01/2022 03:05,0.026544783
01/01/2022 03:06,0.026544783
01/01/2022 03:07,0.026544783
01/01/2022 03:08,0.026544783
01/01/2022 03:09,0.026544783
01/01/2022 03:10,0.026544783
01/01/2022 03:11,0.026544783
01/01/2022 03:12,0.026544783
01/01/2022 03:13,0.026544783
01/01/2022 03:14,0.026544783
01/01/2022 03:15,0.026544783
01/01/2022 03:16,0.026544783
01/01/2022 03:17,0.026544783
01/01/2022 03:18,0.026544783
01/01/2022 03:19,0.026544783
01/01/2022 03:20,0.026544783
01/01/2022 03:21,0.026544783
01/01/2022 03:22,0.026544783
01/01/2022 03:23,0.026544783
01/01/2022 03:24,0.026544783
01/01/2022 03:25,0.026544783
01/01/2022 03:26,0.026544783
01/01/2022 03:27,0.026544783
01/01/2022 03:28,0.026544783
01/01/2022 03:29,0.026544783
01/01/2022 03:30,0.028252825
01/01/2022 03:31,0.028252825
01/01/2022 03:32,0.028252825
01/01/2022 03:33,0.028252825
01/01/2022 03:34,0.028252825
01/01/2022 03:35,0.028252825
01/01/2022 03:36,0.028252825
01/01/2022 03:37,0.028252825
01/01/2022 03:38,0.028252825
01/01/2022 03:39,0.028252825
01/01/2022 03:40,0.028252825
01/01/2022 03:41,0.028252825
01/01/2022 03:42,0.028252825
01/01/2022 03:43,0.028252825
01/01/2022 03:44,0.028252825
01/01/2022 03:45,0.028252825
01/01/2022 03:46,0.028252825
01/01/2022 03:47,0.028252825
01/01/2022 03:48,0.028252825
01/01/2022 03:49,0.028252825
01/01/2022 03:50,0.028252825
01/01/2022 03:51,0.028252825
01/01/2022 03:52,0.028252825
01/01/2022 03:53,0.028252825
01/01/2022 03:54,0.028252825
01/01/2022 03:55,0.028252825
01/01/2022 03:56,0.028252825
01/01/2022 03:57,0.028252825
01/01/2022 03:58,0.028252825
01/01/2022 03:59,0.028252825
01/01/2022 04:00,0.097844462
01/01/2022 04:01,0.097844462
01/01/2022 04:02,0.097844462
01/01/2022 04:03,0.097844462
01/01/2022 04:04,0.097844462
01/01/2022 04:05,0.097844462
01/01/2022 04:06,0.097844462
01/01/2022 04:07,0.097844462
01/01/2022 04:08,0.097844462
01/01/2022 04:09,0.097844462
01/01/2022 04:10,0.097844462
01/01/2022 04:11,0.097844462
01/01/2022 04:12,0.097844462
01/01/2022 04:13,0.097844462
01/01/2022 04:14,0.097844462
01/01/2022 04:15,0.097844462
01/01/2022 04:16,0.097844462
01/01/2022 04:17,0.097844462
01/01/2022 04:18,0.097844462
01/01/2022 04:19,0.097844462
01/01/2022 04:20,0.097844462
01/01/2022 04:21,0.097844462
01/01/2022 04:22,0.097844462
01/01/2022 04:23,0.097844462
01/01/2022 04:24,0.097844462
01/01/2022 04:25,0.097844462
01/01/2022 04:26,0.097844462
01/01/2022 04:27,0.097844462
01/01/2022 04:28,0.097844462
01/01/2022 04:29,0.097844462
01/01/2022 04:30,0.286557101
01/01/2022 04:31,0.286557101
01/01/2022 04:32,0.286557101
01/01/2022 04:33,0.286557101
01/01/2022 04:34,0.286557101
01/01/2022 04:35,0.286557101
01/01/2022 04:36,0.286557101
01/01/2022 04:37,0.286557101
01/01/2022 04:38,0.286557101
01/01/2022 04:39,0.286557101
01/01/2022 04:40,0.286557101
01/01/2022 04:41,0.286557101
01/01/2022 04:42,0.286557101
01/01/2022 04:43,0.286557101
01/01/2022 04:44,0.286557101
01/01/2022 04:45,0.286557101
01/01/2022 04:46,0.286557101
01/01/2022 04:47,0.286557101
01/01/2022 04:48,0.286557101
01/01/2022 04:49,0.286557101
01/01/2022 04:50,0.286557101
01/01/2022 04:51,0.286557101
01/01/2022 04:52,0.286557101
01/01/2022 04:53,0.286557101
01/01/2022 04:54,0.286557101
01/01/2022 04:55,0.286557101
01/01/2022 04:56,0.286557101
01/01/2022 04:57,0.286557101
01/01/2022 04:58,0.286557101
01/01/2022 04:59,0.286557101
01/01/2022 05:00,0.699398771
01/01/2022 05:01,0.699398771
01/01/2022 05:02,0.699398771
01/01/2022 05:03,0.699398771
01/01/2022 05:04,0.699398771
01/01/2022 05:05,0.699398771
01/01/2022 05:06,0.699398771
01/01/2022 05:07,0.699398771
01/01/2022 05:08,0.699398771
01/01/2022 05:09,0.699398771
01/01/2022 05:10,0.699398771
01/01/2022 05:11,0.699398771
01/01/2022 05:12,0.699398771
01/01/2022 05:13,0.699398771
01/01/2022 05:14,0.699398771
01/01/2022 05:15,0.699398771
01/01/2022 05:16,0.699398771
01/01/2022 05:17,0.699398771
01/01/2022 05:18,0.699398771
01/01/2022 05:19,0.699398771
01/01/2022 05:20,0.699398771
01/01/2022 05:21,0.699398771
01/01/2022 05:22,0.699398771
01/01/2022 05:23,0.699398771
01/01/2022 05:24,0.699398771
01/01/2022 05:25,0.699398771
01/01/2022 05:26,0.699398771
01/01/2022 05:27,0.699398771
01/01/2022 05:28,0.699398771
01/01/2022 05:29,0.699398771
01/01/2022 05:30,0.682494376
01/01/2022 05:31,0.682494376
01/01/2022 05:32,0.682494376
01/01/2022 05:33,0.682494376
01/01/2022 05:34,0.682494376
01/01/2022 05:35,0.682494376
01/01/2022 05:36,0.682494376
01/01/2022 05:37,0.682494376
01/01/2022 05:38,0.682494376
01/01/2022 05:39,0.682494376
01/01/2022 05:40,0.682494376
01/01/2022 05:41,0.682494376
01/01/2022 05:42,0.682494376
01/01/2022 05:43,0.682494376
01/01/2022 05:44,0.682494376
01/01/2022 05:45,0.682494376
01/01/2022 05:46,0.682494376
01/01/2022 05:47,0.682494376
01/01/2022 05:48,0.682494376
01/01/2022 05:49,0.682494376
01/01/2022 05:50,0.682494376
01/01/2022 05:51,0.682494376
01/01/2022 05:52,0.682494376
01/01/2022 05:53,0.682494376
01/01/2022 05:54,0.682494376
01/01/2022 05:55,0.682494376
01/01/2022 05:56,0.682494376
01/01/2022 05:57,0.682494376
01/01/2022 05:58,0.682494376
01/01/2022 05:59,0.682494376
